-- Merging decision tree log ---
application
INJECTED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenya\.gradle\caches\transforms-3\41dfe98397e4b9f5ee875d10e366947c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:15:5-81
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:16:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:17:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:17:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:18:5-79
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:18:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:23:22-78
meta-data#yandex.maps.runtime.stl.linkage
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:27:13-59
service#com.evernote.android.job.patched.internal.v21.PlatformJobService
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:30:9-33:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:32:13-37
	android:permission
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:33:13-69
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:31:13-92
service#com.evernote.android.job.patched.internal.v14.PlatformAlarmService
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:34:9-37:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:36:13-37
	android:permission
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:35:13-94
service#com.evernote.android.job.patched.internal.v14.PlatformAlarmServiceExact
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:39:13-99
receiver#com.evernote.android.job.patched.internal.v14.PlatformAlarmReceiver
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:42:9-51:20
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:43:13-95
intent-filter#action:name:com.evernote.android.job.patched.internal.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:45:13-50:29
action#com.evernote.android.job.patched.internal.v14.RUN_JOB
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:48:17-96
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:48:25-93
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:49:25-75
receiver#com.evernote.android.job.patched.internal.JobBootReceiver
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:52:9-61:20
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:54:13-37
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:53:13-85
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:55:13-60:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:56:17-79
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:56:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:57:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:58:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:59:17-84
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:59:25-81
service#com.evernote.android.job.patched.internal.JobRescheduleService
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:63:9-66:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:65:13-37
	android:permission
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:66:13-69
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:64:13-90
service#com.yandex.runtime.connectivity.internal.ConnectivityService
ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:67:9-70:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:69:13-36
	android:permission
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:70:13-69
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:68:13-88
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: com.yandex.maps.mobile requested WRITE_EXTERNAL_STORAGE
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
